Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CASE
    COMENT
    CONST
    CONTINUE
    DECLARE
    DEFAULT
    DIFERENTE
    DO
    ECHO
    EMPTY
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    ERRO
    EXIT
    FOREACH
    GLOBAL
    GOTO
    IDENTICO
    IMPLEMENTS
    INCLUDE
    INCLUDE_ONCE
    ISSET
    LINHA
    LIST
    MATCH
    NAMESPACE
    NAOIDENTICO
    NULL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    STATIC
    STRING
    SWITCH
    THROW
    TRAITS
    UNSET
    YIELD

Grammar

Rule 0     S' -> programa
    (8) comando -> . VAR ATRIBUICAO expressao PONTOVIRGULA
    (9) comando -> . expressao PONTOVIRGULA
    (10) comando -> . RETURN expressao PONTOVIRGULA
    (11) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (12) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (13) comando -> . FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV
    (14) comando -> . WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (17) expressao -> . expressao POT exp2
    (18) expressao -> . exp2
    (19) exp2 -> . exp2 INCREMENTA
    (20) exp2 -> . exp3
    (21) exp3 -> . exp3 DECREMENTA
    (22) exp3 -> . exp4
    (23) exp4 -> . NOT exp5
    (24) exp4 -> . exp5
    (25) exp5 -> . exp5 MULTI exp6
    (26) exp5 -> . exp6
    (27) exp6 -> . exp6 DIVISAO exp7
    (28) exp6 -> . exp7
    (29) exp7 -> . exp7 MODULO exp8
    (30) exp7 -> . exp8
    (31) exp8 -> . exp8 SOMA exp9
    (32) exp8 -> . exp9
    (33) exp9 -> . exp9 SUB exp10
    (34) exp9 -> . exp10
    (35) exp10 -> . exp10 MAIOR exp11
    (36) exp10 -> . exp11
    (37) exp11 -> . exp11 MENOR exp12
    (38) exp11 -> . exp12
    (39) exp12 -> . exp12 MAIORIGUAL exp13
    (40) exp12 -> . exp13
    (41) exp13 -> . exp13 MENORIGUAL exp14
    (42) exp13 -> . exp14
    (43) exp14 -> . exp14 IGUAL exp15
    (44) exp14 -> . exp15
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    RCHAV           shift and go to state 112
    VAR             shift and go to state 6
    RETURN          shift and go to state 8
    IF              shift and go to state 9
    FOR             shift and go to state 11
    WHILE           shift and go to state 12
    NOT             shift and go to state 17
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    comando                        shift and go to state 113
    expressao                      shift and go to state 7
    exp2                           shift and go to state 14
    exp3                           shift and go to state 15
    exp4                           shift and go to state 16
    exp5                           shift and go to state 18
    exp6                           shift and go to state 19
    exp7                           shift and go to state 20
    exp8                           shift and go to state 21
    exp9                           shift and go to state 22
    exp10                          shift and go to state 23
    exp11                          shift and go to state 24
    exp12                          shift and go to state 25
    exp13                          shift and go to state 26
    exp14                          shift and go to state 27
    exp15                          shift and go to state 28
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 106

    (6) listadecomandos -> comando .

    RCHAV           reduce using rule 6 (listadecomandos -> comando .)
    VAR             reduce using rule 6 (listadecomandos -> comando .)
    RETURN          reduce using rule 6 (listadecomandos -> comando .)
    IF              reduce using rule 6 (listadecomandos -> comando .)
    FOR             reduce using rule 6 (listadecomandos -> comando .)
    WHILE           reduce using rule 6 (listadecomandos -> comando .)
    NOT             reduce using rule 6 (listadecomandos -> comando .)
    INT             reduce using rule 6 (listadecomandos -> comando .)
    FLOAT           reduce using rule 6 (listadecomandos -> comando .)
    BOOL            reduce using rule 6 (listadecomandos -> comando .)
    ID              reduce using rule 6 (listadecomandos -> comando .)
    LPAREN          reduce using rule 6 (listadecomandos -> comando .)


state 107

    (59) parametros -> expressao VIRGULA parametros .

    RPAREN          reduce using rule 59 (parametros -> expressao VIRGULA parametros .)


state 108

    (11) comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos . RCHAV ELSE LCHAV listadecomandos RCHAV
    (12) comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos . RCHAV
    (7) listadecomandos -> listadecomandos . comando
    (8) comando -> . VAR ATRIBUICAO expressao PONTOVIRGULA
    (9) comando -> . expressao PONTOVIRGULA
    (10) comando -> . RETURN expressao PONTOVIRGULA
    (11) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (12) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (13) comando -> . FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV
    (14) comando -> . WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (17) expressao -> . expressao POT exp2
    (18) expressao -> . exp2
    (19) exp2 -> . exp2 INCREMENTA
    (20) exp2 -> . exp3
    (21) exp3 -> . exp3 DECREMENTA
    (22) exp3 -> . exp4
    (23) exp4 -> . NOT exp5
    (24) exp4 -> . exp5
    (25) exp5 -> . exp5 MULTI exp6
    (26) exp5 -> . exp6
    (27) exp6 -> . exp6 DIVISAO exp7
    (28) exp6 -> . exp7
    (29) exp7 -> . exp7 MODULO exp8
    (30) exp7 -> . exp8
    (31) exp8 -> . exp8 SOMA exp9
    (32) exp8 -> . exp9
    (33) exp9 -> . exp9 SUB exp10
    (34) exp9 -> . exp10
    (35) exp10 -> . exp10 MAIOR exp11
    (36) exp10 -> . exp11
    (37) exp11 -> . exp11 MENOR exp12
    (38) exp11 -> . exp12
    (39) exp12 -> . exp12 MAIORIGUAL exp13
    (40) exp12 -> . exp13
    (41) exp13 -> . exp13 MENORIGUAL exp14
    (42) exp13 -> . exp14
    (43) exp14 -> . exp14 IGUAL exp15
    (44) exp14 -> . exp15
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    RCHAV           shift and go to state 114
    VAR             shift and go to state 6
    RETURN          shift and go to state 8
    IF              shift and go to state 9
    FOR             shift and go to state 11
    WHILE           shift and go to state 12
    NOT             shift and go to state 17
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    expressao                      shift and go to state 7
    comando                        shift and go to state 113
    exp2                           shift and go to state 14
    exp3                           shift and go to state 15
    exp4                           shift and go to state 16
    exp5                           shift and go to state 18
    exp6                           shift and go to state 19
    exp7                           shift and go to state 20
    exp8                           shift and go to state 21
    exp9                           shift and go to state 22
    exp10                          shift and go to state 23
    exp11                          shift and go to state 24
    exp12                          shift and go to state 25
    exp13                          shift and go to state 26
    exp14                          shift and go to state 27
    exp15                          shift and go to state 28
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 109

    (13) comando -> FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA . expressao RPAREN LCHAV listadecomandos RCHAV
    (17) expressao -> . expressao POT exp2
    (18) expressao -> . exp2
    (19) exp2 -> . exp2 INCREMENTA
    (20) exp2 -> . exp3
    (21) exp3 -> . exp3 DECREMENTA
    (22) exp3 -> . exp4
    (23) exp4 -> . NOT exp5
    (24) exp4 -> . exp5
    (25) exp5 -> . exp5 MULTI exp6
    (26) exp5 -> . exp6
    (27) exp6 -> . exp6 DIVISAO exp7
    (28) exp6 -> . exp7
    (29) exp7 -> . exp7 MODULO exp8
    (30) exp7 -> . exp8
    (31) exp8 -> . exp8 SOMA exp9
    (32) exp8 -> . exp9
    (33) exp9 -> . exp9 SUB exp10
    (34) exp9 -> . exp10
    (35) exp10 -> . exp10 MAIOR exp11
    (36) exp10 -> . exp11
    (37) exp11 -> . exp11 MENOR exp12
    (38) exp11 -> . exp12
    (39) exp12 -> . exp12 MAIORIGUAL exp13
    (40) exp12 -> . exp13
    (41) exp13 -> . exp13 MENORIGUAL exp14
    (42) exp13 -> . exp14
    (43) exp14 -> . exp14 IGUAL exp15
    (44) exp14 -> . exp15
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    NOT             shift and go to state 17
    VAR             shift and go to state 41
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    expressao                      shift and go to state 115
    exp2                           shift and go to state 14
    exp3                           shift and go to state 15
    exp4                           shift and go to state 16
    exp5                           shift and go to state 18
    exp6                           shift and go to state 19
    exp7                           shift and go to state 20
    exp8                           shift and go to state 21
    exp9                           shift and go to state 22
    exp10                          shift and go to state 23
    exp11                          shift and go to state 24
    exp12                          shift and go to state 25
    exp13                          shift and go to state 26
    exp14                          shift and go to state 27
    exp15                          shift and go to state 28
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 110

    (14) comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos . RCHAV
    (7) listadecomandos -> listadecomandos . comando
    (8) comando -> . VAR ATRIBUICAO expressao PONTOVIRGULA
    (9) comando -> . expressao PONTOVIRGULA
    (10) comando -> . RETURN expressao PONTOVIRGULA
    (11) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (12) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (13) comando -> . FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV
    (14) comando -> . WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (17) expressao -> . expressao POT exp2
    (18) expressao -> . exp2
    (19) exp2 -> . exp2 INCREMENTA
    (20) exp2 -> . exp3
    (21) exp3 -> . exp3 DECREMENTA
    (22) exp3 -> . exp4
    (23) exp4 -> . NOT exp5
    (24) exp4 -> . exp5
    (25) exp5 -> . exp5 MULTI exp6
    (26) exp5 -> . exp6
    (27) exp6 -> . exp6 DIVISAO exp7
    (28) exp6 -> . exp7
    (29) exp7 -> . exp7 MODULO exp8
    (30) exp7 -> . exp8
    (31) exp8 -> . exp8 SOMA exp9
    (32) exp8 -> . exp9
    (33) exp9 -> . exp9 SUB exp10
    (34) exp9 -> . exp10
    (35) exp10 -> . exp10 MAIOR exp11
    (36) exp10 -> . exp11
    (37) exp11 -> . exp11 MENOR exp12
    (38) exp11 -> . exp12
    (39) exp12 -> . exp12 MAIORIGUAL exp13
    (40) exp12 -> . exp13
    (41) exp13 -> . exp13 MENORIGUAL exp14
    (42) exp13 -> . exp14
    (43) exp14 -> . exp14 IGUAL exp15
    (44) exp14 -> . exp15
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    RCHAV           shift and go to state 116
    VAR             shift and go to state 6
    RETURN          shift and go to state 8
    IF              shift and go to state 9
    FOR             shift and go to state 11
    WHILE           shift and go to state 12
    NOT             shift and go to state 17
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    expressao                      shift and go to state 7
    comando                        shift and go to state 113
    exp2                           shift and go to state 14
    exp3                           shift and go to state 15
    exp4                           shift and go to state 16
    exp5                           shift and go to state 18
    exp6                           shift and go to state 19
    exp7                           shift and go to state 20
    exp8                           shift and go to state 21
    exp9                           shift and go to state 22
    exp10                          shift and go to state 23
    exp11                          shift and go to state 24
    exp12                          shift and go to state 25
    exp13                          shift and go to state 26
    exp14                          shift and go to state 27
    exp15                          shift and go to state 28
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 111

    (15) function -> ID LPAREN parametros RPAREN LCHAV listadecomandos . RCHAV
    (7) listadecomandos -> listadecomandos . comando
    (8) comando -> . VAR ATRIBUICAO expressao PONTOVIRGULA
    (9) comando -> . expressao PONTOVIRGULA
    (10) comando -> . RETURN expressao PONTOVIRGULA
    (11) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (12) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (13) comando -> . FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV
    (14) comando -> . WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (17) expressao -> . expressao POT exp2
    (18) expressao -> . exp2
    (19) exp2 -> . exp2 INCREMENTA
    (20) exp2 -> . exp3
    (21) exp3 -> . exp3 DECREMENTA
    (22) exp3 -> . exp4
    (23) exp4 -> . NOT exp5
    (24) exp4 -> . exp5
    (25) exp5 -> . exp5 MULTI exp6
    (26) exp5 -> . exp6
    (27) exp6 -> . exp6 DIVISAO exp7
    (28) exp6 -> . exp7
    (29) exp7 -> . exp7 MODULO exp8
    (30) exp7 -> . exp8
    (31) exp8 -> . exp8 SOMA exp9
    (32) exp8 -> . exp9
    (33) exp9 -> . exp9 SUB exp10
    (34) exp9 -> . exp10
    (35) exp10 -> . exp10 MAIOR exp11
    (36) exp10 -> . exp11
    (37) exp11 -> . exp11 MENOR exp12
    (38) exp11 -> . exp12
    (39) exp12 -> . exp12 MAIORIGUAL exp13
    (40) exp12 -> . exp13
    (41) exp13 -> . exp13 MENORIGUAL exp14
    (42) exp13 -> . exp14
    (43) exp14 -> . exp14 IGUAL exp15
    (44) exp14 -> . exp15
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    RCHAV           shift and go to state 117
    VAR             shift and go to state 6
    RETURN          shift and go to state 8
    IF              shift and go to state 9
    FOR             shift and go to state 11
    WHILE           shift and go to state 12
    NOT             shift and go to state 17
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    comando                        shift and go to state 113
    expressao                      shift and go to state 7
    exp2                           shift and go to state 14
    exp3                           shift and go to state 15
    exp4                           shift and go to state 16
    exp5                           shift and go to state 18
    exp6                           shift and go to state 19
    exp7                           shift and go to state 20
    exp8                           shift and go to state 21
    exp9                           shift and go to state 22
    exp10                          shift and go to state 23
    exp11                          shift and go to state 24
    exp12                          shift and go to state 25
    exp13                          shift and go to state 26
    exp14                          shift and go to state 27
    exp15                          shift and go to state 28
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 112

    (16) function -> ID LPAREN RPAREN LCHAV listadecomandos RCHAV .

    VAR             reduce using rule 16 (function -> ID LPAREN RPAREN LCHAV listadecomandos RCHAV .)
    RETURN          reduce using rule 16 (function -> ID LPAREN RPAREN LCHAV listadecomandos RCHAV .)
    IF              reduce using rule 16 (function -> ID LPAREN RPAREN LCHAV listadecomandos RCHAV .)
    FOR             reduce using rule 16 (function -> ID LPAREN RPAREN LCHAV listadecomandos RCHAV .)
    WHILE           reduce using rule 16 (function -> ID LPAREN RPAREN LCHAV listadecomandos RCHAV .)
    ID              reduce using rule 16 (function -> ID LPAREN RPAREN LCHAV listadecomandos RCHAV .)
    NOT             reduce using rule 16 (function -> ID LPAREN RPAREN LCHAV listadecomandos RCHAV .)
    INT             reduce using rule 16 (function -> ID LPAREN RPAREN LCHAV listadecomandos RCHAV .)
    FLOAT           reduce using rule 16 (function -> ID LPAREN RPAREN LCHAV listadecomandos RCHAV .)
    BOOL            reduce using rule 16 (function -> ID LPAREN RPAREN LCHAV listadecomandos RCHAV .)
    LPAREN          reduce using rule 16 (function -> ID LPAREN RPAREN LCHAV listadecomandos RCHAV .)
    FIM             reduce using rule 16 (function -> ID LPAREN RPAREN LCHAV listadecomandos RCHAV .)


state 113

    (7) listadecomandos -> listadecomandos comando .

    RCHAV           reduce using rule 7 (listadecomandos -> listadecomandos comando .)
    VAR             reduce using rule 7 (listadecomandos -> listadecomandos comando .)
    RETURN          reduce using rule 7 (listadecomandos -> listadecomandos comando .)
    IF              reduce using rule 7 (listadecomandos -> listadecomandos comando .)
    FOR             reduce using rule 7 (listadecomandos -> listadecomandos comando .)
    WHILE           reduce using rule 7 (listadecomandos -> listadecomandos comando .)
    NOT             reduce using rule 7 (listadecomandos -> listadecomandos comando .)
    INT             reduce using rule 7 (listadecomandos -> listadecomandos comando .)
    FLOAT           reduce using rule 7 (listadecomandos -> listadecomandos comando .)
    BOOL            reduce using rule 7 (listadecomandos -> listadecomandos comando .)
    ID              reduce using rule 7 (listadecomandos -> listadecomandos comando .)
    LPAREN          reduce using rule 7 (listadecomandos -> listadecomandos comando .)


state 114

    (11) comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV . ELSE LCHAV listadecomandos RCHAV
    (12) comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .

    ELSE            shift and go to state 118
    VAR             reduce using rule 12 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    RETURN          reduce using rule 12 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    IF              reduce using rule 12 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    FOR             reduce using rule 12 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    WHILE           reduce using rule 12 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    ID              reduce using rule 12 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    NOT             reduce using rule 12 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    INT             reduce using rule 12 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    FLOAT           reduce using rule 12 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    BOOL            reduce using rule 12 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    LPAREN          reduce using rule 12 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    FIM             reduce using rule 12 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    RCHAV           reduce using rule 12 (comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)


state 115

    (13) comando -> FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao . RPAREN LCHAV listadecomandos RCHAV
    (17) expressao -> expressao . POT exp2

    RPAREN          shift and go to state 119
    POT             shift and go to state 39


state 116

    (14) comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .

    VAR             reduce using rule 14 (comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    RETURN          reduce using rule 14 (comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    IF              reduce using rule 14 (comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    FOR             reduce using rule 14 (comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    WHILE           reduce using rule 14 (comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    ID              reduce using rule 14 (comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    NOT             reduce using rule 14 (comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    INT             reduce using rule 14 (comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    FLOAT           reduce using rule 14 (comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    BOOL            reduce using rule 14 (comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    LPAREN          reduce using rule 14 (comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    FIM             reduce using rule 14 (comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)
    RCHAV           reduce using rule 14 (comando -> WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV .)


state 117

    (15) function -> ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV .

    VAR             reduce using rule 15 (function -> ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV .)
    RETURN          reduce using rule 15 (function -> ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV .)
    IF              reduce using rule 15 (function -> ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV .)
    FOR             reduce using rule 15 (function -> ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV .)
    WHILE           reduce using rule 15 (function -> ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV .)
    ID              reduce using rule 15 (function -> ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV .)
    NOT             reduce using rule 15 (function -> ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV .)
    INT             reduce using rule 15 (function -> ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV .)
    FLOAT           reduce using rule 15 (function -> ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV .)
    BOOL            reduce using rule 15 (function -> ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV .)
    LPAREN          reduce using rule 15 (function -> ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV .)
    FIM             reduce using rule 15 (function -> ID LPAREN parametros RPAREN LCHAV listadecomandos RCHAV .)


state 118

    (11) comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE . LCHAV listadecomandos RCHAV

    LCHAV           shift and go to state 120


state 119

    (13) comando -> FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN . LCHAV listadecomandos RCHAV

    LCHAV           shift and go to state 121


state 120

    (11) comando -> IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV . listadecomandos RCHAV
    (6) listadecomandos -> . comando
    (7) listadecomandos -> . listadecomandos comando
    (8) comando -> . VAR ATRIBUICAO expressao PONTOVIRGULA
    (9) comando -> . expressao PONTOVIRGULA
    (10) comando -> . RETURN expressao PONTOVIRGULA
    (11) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV ELSE LCHAV listadecomandos RCHAV
    (12) comando -> . IF LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (13) comando -> . FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV listadecomandos RCHAV
    (14) comando -> . WHILE LPAREN expressao RPAREN LCHAV listadecomandos RCHAV
    (17) expressao -> . expressao POT exp2
    (18) expressao -> . exp2
    (19) exp2 -> . exp2 INCREMENTA
    (20) exp2 -> . exp3
    (21) exp3 -> . exp3 DECREMENTA
    (22) exp3 -> . exp4
    (23) exp4 -> . NOT exp5
    (24) exp4 -> . exp5
    (25) exp5 -> . exp5 MULTI exp6
    (26) exp5 -> . exp6
    (27) exp6 -> . exp6 DIVISAO exp7
    (28) exp6 -> . exp7
    (29) exp7 -> . exp7 MODULO exp8
    (30) exp7 -> . exp8
    (31) exp8 -> . exp8 SOMA exp9
    (32) exp8 -> . exp9
    (33) exp9 -> . exp9 SUB exp10
    (34) exp9 -> . exp10
    (35) exp10 -> . exp10 MAIOR exp11
    (36) exp10 -> . exp11
    (37) exp11 -> . exp11 MENOR exp12
    (38) exp11 -> . exp12
    (39) exp12 -> . exp12 MAIORIGUAL exp13
    (40) exp12 -> . exp13
    (41) exp13 -> . exp13 MENORIGUAL exp14
    (42) exp13 -> . exp14
    (43) exp14 -> . exp14 IGUAL exp15
    (44) exp14 -> . exp15
    (45) exp15 -> . exp15 AND exp16
    (46) exp15 -> . exp15 OREXCLUSIVO exp16
    (47) exp15 -> . exp15 ORINCLUSIVO exp16
    (48) exp15 -> . exp16
    (49) exp16 -> . chamadaF
    (50) exp16 -> . VAR
    (51) exp16 -> . INT
    (52) exp16 -> . FLOAT
    (53) exp16 -> . BOOL
    (54) exp16 -> . ID
    (55) exp16 -> . LPAREN expressao RPAREN
    (57) chamadaF -> . ID LPAREN parametros RPAREN
    (58) chamadaF -> . ID LPAREN RPAREN

    VAR             shift and go to state 6
    RETURN          shift and go to state 8
    IF              shift and go to state 9
    FOR             shift and go to state 11
    WHILE           shift and go to state 12
    NOT             shift and go to state 17
    INT             shift and go to state 31
    FLOAT           shift and go to state 32
    BOOL            shift and go to state 33
    ID              shift and go to state 42
    LPAREN          shift and go to state 10

    expressao                      shift and go to state 7
    listadecomandos                shift and go to state 122
    comando                        shift and go to state 106
    exp2                           shift and go to state 14
    exp3                           shift and go to state 15
    exp4                           shift and go to state 16
    exp5                           shift and go to state 18
    exp6                           shift and go to state 19
    exp7                           shift and go to state 20
    exp8                           shift and go to state 21
    exp9                           shift and go to state 22
    exp10                          shift and go to state 23
    exp11                          shift and go to state 24
    exp12                          shift and go to state 25
    exp13                          shift and go to state 26
    exp14                          shift and go to state 27
    exp15                          shift and go to state 28
    exp16                          shift and go to state 29
    chamadaF                       shift and go to state 30

state 121

    (13) comando -> FOR LPAREN atribuir PONTOVIRGULA expressao PONTOVIRGULA expressao RPAREN LCHAV . listadecomandos RCHAV
    (6) listadecomandos -> . comando
    (7) listadecomandos -> . listadecomandos comando
    (8) comando -> . VAR ATRIBUICAO expressao PONTOVIRGULA
    (9) comando -> . expressao PONTOVIRGULA
    (10) comando -> . RETURN expressao PONTOVIRGULA
